City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
406,Namtsy,RU,2020-04-15 06:26:03,62.72,129.67,46.4,42,40,15.66
407,Vanimo,PG,2020-04-15 06:26:04,-2.67,141.3,84.04,75,80,6.49
408,Acari,PE,2020-04-15 06:26:04,-15.43,-74.62,70.07,70,59,2.89
409,Kodiak,US,2020-04-15 06:18:25,57.79,-152.41,42.8,87,90,8.05
410,Novoagansk,RU,2020-04-15 06:21:07,61.94,76.66,37.81,92,100,12.33
411,Mango,US,2020-04-15 06:26:04,27.98,-82.31,80.6,100,90,3.36
412,Zambezi,ZM,2020-04-15 06:18:36,-13.54,23.1,68.4,62,78,3.02
413,Nanakuli,US,2020-04-15 06:26:04,21.39,-158.15,78.8,88,1,6.93
414,Komsomolskiy,UZ,2020-04-15 06:18:07,40.43,71.72,53.6,81,75,9.17
415,Kyra,RU,2020-04-15 06:26:04,49.58,111.98,51.75,28,100,22.17
416,Inirida,CO,2020-04-15 06:26:04,3.87,-67.92,74.05,92,96,2.01
417,Ajdabiya,LY,2020-04-15 06:26:04,30.76,20.23,75.15,24,99,7.58
418,Naze,JP,2020-04-15 06:26:05,28.37,129.48,68.0,60,75,12.75
419,Portland,US,2020-04-15 06:14:13,45.52,-122.68,52.0,71,20,5.82
420,Sao Joao Da Barra,BR,2020-04-15 06:18:23,-21.64,-41.05,74.01,85,53,12.64
421,Colombia,CU,2020-04-15 06:26:05,20.99,-77.43,73.78,90,18,6.35
422,Nuuk,GL,2020-04-15 06:18:51,64.18,-51.72,28.4,68,97,16.11
423,Rio Grande,BR,2020-04-15 06:24:36,-32.03,-52.1,57.99,71,60,5.01
424,Pimenta Bueno,BR,2020-04-15 06:26:05,-11.67,-61.19,71.62,91,99,1.45
425,Swan Hill,AU,2020-04-15 06:26:05,-35.34,143.55,79.92,26,97,14.23
426,Karacakoy,TR,2020-04-15 06:26:05,41.4,28.38,50.0,93,75,23.04
427,Dhandhuka,IN,2020-04-15 06:21:33,22.37,71.98,101.98,17,37,13.94
428,Yulara,AU,2020-04-15 06:18:44,-25.24,130.99,95.0,8,9,5.82
429,Manuk Mangkaw,PH,2020-04-15 06:26:05,4.8,119.85,83.79,64,47,5.23
430,Vawkavysk,BY,2020-04-15 06:26:05,53.16,24.45,33.8,80,90,15.66
431,San Carlos,VE,2020-04-15 06:26:06,9.66,-68.58,74.08,63,2,5.57
432,Airai,TL,2020-04-15 06:18:28,-8.93,125.41,68.67,67,85,3.09
433,Wichita Falls,US,2020-04-15 06:26:06,33.91,-98.49,37.4,77,1,4.59
434,Agua Prieta,MX,2020-04-15 06:26:06,31.3,-109.57,54.0,34,1,11.41
435,Sedhiou,SN,2020-04-15 06:26:06,12.71,-15.56,72.01,35,93,4.23
436,Fuerte Olimpo,PY,2020-04-15 06:26:06,-21.04,-57.87,58.46,60,0,5.82
437,Suntar,RU,2020-04-15 06:26:06,62.14,117.63,35.38,80,99,5.59
438,Mercedes,AR,2020-04-15 06:18:26,-34.65,-59.43,50.0,90,0,6.71
439,Guozhen,CN,2020-04-15 06:26:07,34.37,107.36,86.31,16,67,5.32
440,Baoro,CF,2020-04-15 06:26:07,5.67,15.97,74.07,63,88,1.54
441,Dakar,SN,2020-04-15 06:26:07,14.69,-17.44,68.0,94,97,2.24
442,Tateyama,JP,2020-04-15 06:26:07,34.98,139.87,68.0,56,75,13.87
443,Santa Lucia,ES,2020-04-15 06:26:07,27.91,-15.54,64.4,72,75,4.7
444,Cardoso,BR,2020-04-15 06:26:07,-20.08,-49.91,68.59,82,53,3.96
445,Hami,CN,2020-04-15 06:18:14,42.8,93.45,76.35,18,48,4.38
446,Feijo,BR,2020-04-15 06:26:07,-8.16,-70.35,73.33,86,35,1.57
447,Coquimbo,CL,2020-04-15 06:18:33,-29.95,-71.34,59.0,82,1,4.7
448,Suamico,US,2020-04-15 06:26:07,44.63,-88.04,26.6,58,1,4.7
449,Porto Franco,BR,2020-04-15 06:26:07,-6.34,-47.4,70.72,91,100,2.91
450,Pontalina,BR,2020-04-15 06:26:08,-17.52,-49.45,68.27,76,98,2.39
451,Kargasok,RU,2020-04-15 06:18:43,59.06,80.86,38.17,93,100,9.55
452,Muri,IN,2020-04-15 06:26:08,23.37,85.87,100.4,32,40,4.7
453,Presidencia Roque Saenz Pena,AR,2020-04-15 06:23:22,-26.79,-60.44,52.11,58,11,1.21
454,Camana,PE,2020-04-15 06:26:08,-16.62,-72.71,70.34,76,11,5.26
455,Kargil,IN,2020-04-15 06:26:08,34.57,76.1,41.16,24,97,3.27
456,Padang,ID,2020-04-15 06:18:11,-0.95,100.35,87.13,66,76,4.68
457,Barra Patuca,HN,2020-04-15 06:26:08,15.8,-84.28,78.55,81,2,14.32
458,Mezen,RU,2020-04-15 06:26:08,65.85,44.24,37.9,83,100,13.2
459,Bjornevatn,NO,2020-04-15 06:26:08,69.67,29.98,35.6,74,20,28.86
460,Salisbury,GB,2020-04-15 06:26:08,51.07,-1.8,41.0,83,20,5.82
461,Sibolga,ID,2020-04-15 06:26:08,1.74,98.78,85.95,71,77,3.78
462,Katsuura,JP,2020-04-15 06:18:37,35.13,140.3,66.99,45,75,18.34
463,Yining,CN,2020-04-15 06:26:08,29.04,114.56,80.53,35,0,4.88
464,Marawi,PH,2020-04-15 06:18:48,8.0,124.29,81.7,55,72,4.12
465,Vanavara,RU,2020-04-15 06:18:44,60.34,102.28,50.65,56,0,3.6
466,Ostersund,SE,2020-04-15 06:18:47,63.18,14.64,36.0,86,40,13.87
467,Santa Cruz,BO,2020-04-15 06:25:31,-17.8,-63.17,71.6,49,40,13.87
468,Gladstone,AU,2020-04-15 06:26:09,-23.85,151.25,82.4,48,31,17.22
469,Port-Gentil,GA,2020-04-15 06:14:06,-0.72,8.78,81.84,81,99,5.55
470,Ulladulla,AU,2020-04-15 06:26:09,-35.35,150.47,79.0,47,49,3.36
471,Vysokogornyy,RU,2020-04-15 06:26:09,50.12,139.15,33.67,69,97,5.86
472,Smolenka,RU,2020-04-15 06:26:09,52.14,113.5,55.4,15,100,8.95
473,Vila Franca Do Campo,PT,2020-04-15 06:18:23,37.72,-25.43,51.8,81,75,12.75
474,Makakilo City,US,2020-04-15 06:18:34,21.35,-158.09,78.8,88,1,3.36
475,Arnedo,ES,2020-04-15 06:26:09,42.22,-2.1,51.8,81,85,9.17
476,Leczyca,PL,2020-04-15 06:26:09,52.06,19.2,39.99,55,75,16.11
477,Santa Maria,BR,2020-04-15 06:18:23,-29.68,-53.81,47.55,66,0,4.68
478,San Jose De Ocoa,DO,2020-04-15 06:26:09,18.55,-70.5,78.01,1,48,5.01
479,Souillac,MU,2020-04-15 06:18:20,-20.52,57.52,80.6,83,75,17.22
480,Tigre,AR,2020-04-15 06:26:09,-34.43,-58.58,53.6,81,0,6.93
481,Ukiah,US,2020-04-15 06:18:38,39.15,-123.21,57.99,50,1,2.33
482,Aksarka,RU,2020-04-15 06:25:03,66.56,67.8,33.39,98,100,8.43
483,Sola,VU,2020-04-15 06:26:10,-13.88,167.55,80.94,80,100,15.77
484,Szegvar,HU,2020-04-15 06:26:10,46.59,20.22,45.0,69,0,4.7
485,Estelle,US,2020-04-15 06:21:32,29.85,-90.11,64.4,59,75,13.87
486,Sao Filipe,CV,2020-04-15 06:26:10,14.9,-24.5,71.53,77,89,12.68
487,Grand-Lahou,CI,2020-04-15 06:26:10,5.14,-5.02,81.21,84,47,7.61
488,Tome,CL,2020-04-15 06:26:10,-36.62,-72.95,51.8,87,98,3.36
489,Khorinsk,RU,2020-04-15 06:26:10,52.17,109.77,50.63,39,100,6.67
490,Kindu,CD,2020-04-15 06:26:10,-2.95,25.95,75.42,75,99,2.42
491,San Quintin,MX,2020-04-15 06:26:11,30.48,-115.95,60.87,79,0,8.52
492,Vung Tau,VN,2020-04-15 06:26:11,10.35,107.08,86.54,63,3,16.04
493,Dalvik,IS,2020-04-15 06:26:11,65.97,-18.53,37.4,69,90,19.46
494,Mirnyy,RU,2020-04-15 06:26:11,62.54,113.96,39.2,60,100,8.95
495,Samarai,PG,2020-04-15 06:26:11,-10.62,150.67,83.93,77,4,10.65
496,Puerto Cabezas,NI,2020-04-15 06:26:11,14.04,-83.39,75.76,85,1,5.86
497,Bathsheba,BB,2020-04-15 06:18:33,13.22,-59.52,78.8,74,40,16.11
498,Koshurnikovo,RU,2020-04-15 06:26:11,54.17,93.3,53.69,49,80,2.53
499,Vila Velha,BR,2020-04-15 06:18:45,-20.33,-40.29,73.0,94,40,4.7
500,Kahului,US,2020-04-15 06:18:26,20.89,-156.47,73.4,88,1,4.7
501,Walvis Bay,NA,2020-04-15 06:18:34,-22.96,14.51,57.0,100,0,5.82
502,Vila Do Maio,CV,2020-04-15 06:18:26,15.13,-23.22,69.8,73,83,13.87
503,Istmina,CO,2020-04-15 06:26:11,5.16,-76.68,73.67,91,94,0.78
504,Mosetse,BW,2020-04-15 06:26:11,-20.75,26.65,73.33,36,42,8.77
505,Huarmey,PE,2020-04-15 06:26:11,-10.07,-78.15,73.51,75,4,5.86
506,Wuwei,CN,2020-04-15 06:26:12,37.93,102.64,73.4,11,31,16.96
507,Luangwa,ZM,2020-04-15 06:26:12,-15.62,30.42,79.84,55,16,2.3
508,Xichang,CN,2020-04-15 06:15:44,27.9,102.26,75.0,35,0,5.77
509,Sturgeon Bay,US,2020-04-15 06:26:12,44.83,-87.38,26.6,53,1,6.93
510,Hamilton,US,2020-04-15 06:13:24,39.18,-84.53,33.8,86,1,4.68
511,Hualmay,PE,2020-04-15 06:18:31,-11.1,-77.61,71.15,77,11,6.73
512,Eravur,LK,2020-04-15 06:26:12,7.77,81.61,91.02,55,26,5.19
513,Puerto Escondido,MX,2020-04-15 06:18:31,15.85,-97.07,77.9,71,100,3.8
514,Viedma,AR,2020-04-15 06:18:39,-40.81,-63.0,52.66,79,18,8.63
515,Seoul,KR,2020-04-15 06:25:06,37.57,126.98,71.6,24,1,3.36
516,San Jeronimo,PE,2020-04-15 06:18:35,-11.95,-75.28,47.66,25,55,1.9
517,Lima,PE,2020-04-15 06:25:24,-12.04,-77.03,71.6,78,75,9.17
518,Mehamn,NO,2020-04-15 06:18:35,71.04,27.85,34.9,87,90,9.48
519,Yerbogachen,RU,2020-04-15 06:26:12,61.28,108.01,47.32,62,41,6.08
520,Merauke,ID,2020-04-15 06:25:06,-8.47,140.33,85.17,75,40,10.78
521,Kununurra,AU,2020-04-15 06:26:12,-15.77,128.73,96.8,23,40,10.29
522,Filadelfia,US,2020-04-15 06:26:12,39.95,-75.16,46.0,70,90,9.17
523,Mwinilunga,ZM,2020-04-15 06:18:49,-11.74,24.43,65.64,63,92,2.51
524,Agdas,AZ,2020-04-15 06:26:12,40.65,47.48,55.4,66,0,2.24
525,Mandera,KE,2020-04-15 06:26:13,3.94,41.87,79.0,13,100,3.0
526,Pangnirtung,CA,2020-04-15 06:18:17,66.15,-65.71,9.7,83,92,7.83
527,Guarapari,BR,2020-04-15 06:26:13,-20.67,-40.5,73.0,94,40,4.7
528,Dandong,CN,2020-04-15 06:26:13,40.13,124.39,64.76,32,63,11.3
529,Barinas,VE,2020-04-15 06:26:13,8.62,-70.21,79.11,45,34,3.33
530,Klaksvik,FO,2020-04-15 06:18:19,62.23,-6.59,46.4,93,93,19.46
531,Westport,US,2020-04-15 06:22:38,41.14,-73.36,50.0,61,40,8.05
532,Kaysville,US,2020-04-15 06:26:13,41.04,-111.94,48.2,20,90,10.29
533,Mount Isa,AU,2020-04-15 06:26:13,-20.73,139.5,95.0,23,75,5.82
534,Newport,GB,2020-04-15 06:26:13,51.59,-3.0,41.0,80,56,8.05
535,Neutraubling,DE,2020-04-15 06:26:14,48.98,12.2,34.0,68,1,1.99
536,Barcelos,PT,2020-04-15 06:26:14,41.54,-8.62,55.4,87,40,8.05
537,Bowen,AU,2020-04-15 06:26:14,-20.02,148.23,81.0,74,75,18.34
538,Campbell River,CA,2020-04-15 06:23:11,50.02,-125.24,55.4,71,20,11.41
539,Sheltozero,RU,2020-04-15 06:26:14,61.37,35.37,35.15,84,13,7.25
540,Boende,CD,2020-04-15 06:26:14,-0.22,20.87,76.35,83,98,1.95
541,Manyana,BW,2020-04-15 06:26:14,-23.4,21.72,60.58,20,0,6.08
542,Staryy Saltiv,UA,2020-04-15 06:25:58,50.08,36.79,33.8,65,75,11.18
543,U Thong,TH,2020-04-15 06:26:14,14.38,99.89,100.0,36,77,6.13
544,Solenzo,BF,2020-04-15 06:26:14,12.18,-4.08,80.69,43,56,15.05
545,Miranda,CO,2020-04-15 06:26:14,3.25,-76.23,69.8,88,75,2.24
546,Nexo,DK,2020-04-15 06:22:24,55.06,15.13,44.6,81,100,24.16
547,Talaya,RU,2020-04-15 06:26:15,61.38,152.75,18.55,86,100,5.84
548,Kungalv,SE,2020-04-15 06:26:15,57.87,11.98,46.99,87,75,12.75
549,Ayan,RU,2020-04-15 06:26:15,56.45,138.17,36.07,77,0,6.38
550,Sant,RO,2020-04-15 06:26:15,47.45,24.9,33.6,65,0,2.82
551,Homer,US,2020-04-15 06:26:15,59.64,-151.55,39.99,86,1,0.96
552,Springville,US,2020-04-15 06:21:39,40.17,-111.61,46.99,35,90,3.36
553,Yazykovo,RU,2020-04-15 06:26:15,55.22,56.14,42.58,78,93,10.85
554,Jiuquan,CN,2020-04-15 06:26:15,39.74,98.52,66.61,19,35,7.36
555,Jutai,BR,2020-04-15 06:26:16,-5.18,-68.9,73.47,94,100,1.54
556,Praya,CV,2020-04-15 06:26:16,14.92,-23.51,69.8,73,82,11.41
557,Oistins,BB,2020-04-15 06:26:16,13.07,-59.53,78.8,74,40,16.11
558,Bima,ID,2020-04-15 06:26:16,-8.47,118.72,86.72,72,61,0.31
559,Roald,NO,2020-04-15 06:21:56,62.58,6.13,41.0,93,75,12.75
560,Molango,MX,2020-04-15 06:26:16,20.78,-98.72,58.53,65,98,5.12
561,Alofi,NU,2020-04-15 06:15:10,-19.06,-169.92,77.0,83,95,3.36
562,Akyab,MM,2020-04-15 06:26:16,20.15,92.9,88.45,50,0,10.89
563,Ngara,TZ,2020-04-15 06:22:16,-2.51,30.66,61.52,61,100,0.38
564,Umea,SE,2020-04-15 06:21:29,63.83,20.26,35.6,77,91,12.75
565,Manta,EC,2020-04-15 06:26:16,-0.95,-80.73,77.0,83,75,1.12
566,Nago,JP,2020-04-15 06:26:17,26.59,127.98,69.8,56,90,9.17
567,North Bend,US,2020-04-15 06:24:40,43.41,-124.22,51.01,100,90,6.93
568,Mildura,AU,2020-04-15 06:26:17,-34.2,142.15,84.2,16,99,10.29
569,Laguna,US,2020-04-15 06:17:52,38.42,-121.42,64.0,50,1,3.36
570,Kudahuvadhoo,MV,2020-04-15 06:25:37,2.67,72.89,84.45,68,49,4.16
571,Harper,LR,2020-04-15 06:26:17,4.38,-7.72,79.48,84,51,2.59
572,Sobolevo,RU,2020-04-15 06:26:17,54.43,31.9,34.25,80,100,15.75
573,Seguin,US,2020-04-15 06:26:17,29.57,-97.96,53.01,66,1,9.17
574,Babu,CN,2020-04-15 06:26:17,24.42,111.52,79.7,42,38,1.7
575,Strezhevoy,RU,2020-04-15 06:26:17,60.73,77.59,46.4,42,100,8.95
576,Hambantota,LK,2020-04-15 06:26:18,6.12,81.12,85.91,66,60,4.56
577,Grand Gaube,MU,2020-04-15 06:18:40,-20.01,57.66,80.6,83,75,17.22
578,Cavalcante,BR,2020-04-15 06:26:18,-13.8,-47.46,68.77,71,100,0.87
579,Svetlyy,RU,2020-04-15 06:26:18,54.67,20.13,41.0,93,90,20.13
580,Eyl,SO,2020-04-15 06:18:44,7.98,49.82,85.39,65,85,7.65
581,Betioky,MG,2020-04-15 06:26:18,-23.72,44.38,83.82,41,3,8.3
582,Fare,PF,2020-04-15 06:26:18,-16.7,-151.02,84.04,66,21,6.44
583,Ziro,IN,2020-04-15 06:26:18,27.63,93.83,95.0,41,20,1.12
584,San Patricio,MX,2020-04-15 06:18:43,19.22,-104.7,71.2,67,72,4.07
585,Alta Floresta,BR,2020-04-15 06:18:44,-9.88,-56.09,70.65,91,100,3.18
586,Tiznit,MA,2020-04-15 06:25:43,29.58,-9.5,55.04,53,0,2.06
587,Yellandu,IN,2020-04-15 06:26:18,17.6,80.33,98.33,24,0,9.19
588,Xifeng,CN,2020-04-15 06:26:18,42.74,124.72,67.84,23,99,0.43
589,Port Lincoln,AU,2020-04-15 06:18:12,-34.73,135.87,77.92,30,100,18.37
590,Puerto Leguizamo,CO,2020-04-15 06:18:46,-0.19,-74.78,75.29,70,22,2.53
591,Gasa,PS,2020-04-15 06:18:02,31.5,34.47,68.0,77,0,4.7
592,Bullhead City,US,2020-04-15 06:26:18,35.15,-114.57,64.4,31,1,6.93
593,Maldonado,UY,2020-04-15 06:21:26,-34.67,-54.92,62.01,89,100,18.01
594,Christchurch,NZ,2020-04-15 06:13:26,-43.53,172.63,51.01,61,36,2.24
595,Maceio,BR,2020-04-15 06:26:19,-9.67,-35.74,73.4,88,40,3.36
596,Isangel,VU,2020-04-15 06:18:49,-19.55,169.27,80.33,78,100,8.79
597,Hope,US,2020-04-15 06:26:19,33.67,-93.59,44.01,87,1,2.1
598,Khandyga,RU,2020-04-15 06:18:37,62.67,135.6,32.77,92,100,5.3
599,Rawson,AR,2020-04-15 06:18:22,-43.3,-65.1,58.59,71,82,18.34
600,Jalu,LY,2020-04-15 06:18:17,29.03,21.55,75.81,17,86,14.72
601,Berlevag,NO,2020-04-15 06:18:37,70.86,29.09,32.0,83,75,24.16
602,Zarubino,RU,2020-04-15 06:26:19,42.63,131.09,45.48,56,0,10.54
603,Maumere,ID,2020-04-15 06:26:19,-8.62,122.21,83.44,76,26,1.52
604,Road Town,VG,2020-04-15 06:18:50,18.42,-64.62,79.0,78,1,8.05
605,Rundu,NA,2020-04-15 06:26:10,-17.93,19.77,66.2,93,5,1.12
606,Kavaratti,IN,2020-04-15 06:18:22,10.57,72.64,89.6,62,20,3.0
607,Coos Bay,US,2020-04-15 06:26:19,43.37,-124.22,51.01,100,90,6.93
608,Nishihara,JP,2020-04-15 06:18:32,26.18,127.76,69.8,56,75,8.05
609,Chapleau,CA,2020-04-15 06:26:19,47.84,-83.4,14.95,92,76,4.09
